[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882408, -117.234661, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001144, -0.372543, 0.175125]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882433, -117.234621, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001342, -0.257956, -0.026006]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882405, -117.234659, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001189, -0.587945, -0.004190]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882475, -117.234582, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001300, -0.652532, -0.042189]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882468, -117.234591, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.002594, -0.685535, 0.044408]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882405, -117.234638, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001050, -0.704206, 0.034780]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882446, -117.234626, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001627, -0.535829, -0.116458]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882413, -117.234639, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001260, -0.340174, 0.188219]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882472, -117.234596, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001405, -0.384890, -0.012821]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882478, -117.234562, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001632, -0.384045, 0.030641]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882394, -117.234621, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001476, -0.533631, -0.071735]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882466, -117.234577, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.173418, 0.534894, -0.365191]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882405, -117.234676, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.443490, 0.361672, -0.320779]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882511, -117.234645, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.532863, 0.063497, 0.022628]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882658, -117.234728, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.272480, -0.335270, 0.086141]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882614, -117.234707, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000840, -0.708655, 0.113832]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882609, -117.234695, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000830, -0.442744, -0.031166]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882580, -117.234675, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000782, -0.347763, 0.105488]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882636, -117.234717, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000917, -0.539899, 0.170410]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882636, -117.234723, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.214511, -0.055620, -0.771099]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882612, -117.234707, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.205326, -0.415579, -0.302516]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882607, -117.234715, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000771, -0.320090, -0.008065]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882579, -117.234698, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000722, -0.368723, 0.106633]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882617, -117.234739, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000730, -0.439123, 0.138900]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882646, -117.234763, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000767, -0.162379, 0.071501]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882610, -117.234732, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000984, -0.299844, 0.057488]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882632, -117.234743, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000793, 0.031308, 0.079984]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882618, -117.234732, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000761, -0.206815, 0.051004]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882606, -117.234725, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000939, -0.281382, 0.156371]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882584, -117.234708, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000762, -0.403667, 0.091052]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882565, -117.234725, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000851, -0.395923, 0.049753]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882601, -117.234725, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000823, -0.472636, 0.093860]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882609, -117.234726, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000748, -0.443014, 0.111529]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882611, -117.234730, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000756, -0.446257, -0.002622]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882588, -117.234748, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000791, -0.537805, 0.022881]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882609, -117.234726, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000844, -0.485223, 0.024483]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882563, -117.234688, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000795, -0.390959, 0.073740]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882564, -117.234686, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000916, -0.536953, 0.055731]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882560, -117.234686, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000754, -0.504313, 0.082460]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882566, -117.234691, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000762, -0.522121, 0.130658]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882524, -117.234682, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000803, -0.389100, 0.052074]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882571, -117.234699, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000731, -0.440704, 0.094307]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882568, -117.234693, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000700, -0.578717, 0.078328]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882566, -117.234697, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000865, -0.460585, 0.022511]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882562, -117.234687, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000809, -0.449134, 0.086867]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882561, -117.234687, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000781, -0.441445, 0.054086]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882575, -117.234702, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000744, -0.410205, 0.008551]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882561, -117.234689, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000755, -0.365741, 0.053587]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882574, -117.234704, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000841, -0.464520, 0.057669]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882566, -117.234687, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000870, 0.029196, -0.013864]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882578, -117.234704, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000724, -0.453978, 0.062748]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882564, -117.234696, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000779, -0.528405, 0.049933]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882580, -117.234704, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000776, -0.482277, 0.009344]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882594, -117.234710, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000757, -0.060921, -0.036480]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882551, -117.234676, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000780, -0.136985, 0.108868]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882595, -117.234699, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000747, -0.143156, 0.077973]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882570, -117.234696, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000948, -0.462148, 0.025630]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882575, -117.234697, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000770, -0.471196, 0.098316]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882561, -117.234685, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000827, -0.438670, 0.056193]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882582, -117.234700, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000799, -0.498362, 0.052939]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882592, -117.234706, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000756, -0.556112, 0.089090]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882588, -117.234715, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000723, -0.550435, 0.078387]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882559, -117.234688, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000719, -0.411441, 0.033270]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882527, -117.234689, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000740, -0.316815, 0.017576]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882576, -117.234694, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000841, -0.637553, 0.073332]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882610, -117.234728, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000783, -0.583040, 0.176388]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882605, -117.234723, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000809, -0.492665, 0.121847]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882607, -117.234726, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000815, -0.475277, 0.008735]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882597, -117.234714, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000808, -0.587068, 0.074137]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882571, -117.234700, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000826, -0.527276, -0.026888]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882564, -117.234688, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000837, -0.451132, 0.011008]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882565, -117.234692, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000862, -0.356465, 0.094024]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882587, -117.234706, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000742, -0.169748, 0.107685]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882605, -117.234720, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000863, -0.315509, -0.047123]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882644, -117.234742, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000733, -0.567184, 0.055910]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882523, -117.234686, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000824, -0.457004, 0.136353]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882565, -117.234688, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000826, -0.188139, -0.012455]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882584, -117.234698, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000772, -0.368695, 0.136262]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882577, -117.234695, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000787, -0.431898, 0.039865]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882622, -117.234719, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000865, -0.191284, -0.037135]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882619, -117.234713, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000834, -0.600221, -0.037106]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882614, -117.234710, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000761, -0.717436, 0.142574]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882591, -117.234706, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000816, -0.702182, 0.070379]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882632, -117.234722, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000715, -0.748758, 0.095726]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882626, -117.234725, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000773, -0.765144, 0.145419]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882616, -117.234710, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000833, -0.780706, 0.162802]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882613, -117.234706, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000752, -0.786878, 0.075419]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882644, -117.234725, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000809, -0.809166, 0.076015]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882630, -117.234720, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000725, -0.798129, 0.097348]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882603, -117.234696, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000793, -0.496398, 0.120763]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882582, -117.234692, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000781, -0.048039, 0.092770]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882657, -117.234745, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000810, -0.795660, 0.110692]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882613, -117.234707, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000818, -0.763807, 0.036634]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882633, -117.234721, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000757, -0.797379, 0.139588]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882586, -117.234695, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000742, -0.773206, 0.084148]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882604, -117.234703, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000988, -0.831665, 0.023136]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882606, -117.234703, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000861, -0.788146, 0.114848]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882581, -117.234695, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000815, -0.791974, 0.055575]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882597, -117.234703, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000818, -0.822402, 0.202423]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882580, -117.234692, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000768, -0.806427, 0.165759]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882609, -117.234720, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000782, -0.790469, 0.044430]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882607, -117.234704, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000813, -0.813023, 0.137134]
